Term,System,Code,Display,Confidence,Match Type
"Aortic stenosis",loinc,AV Vmax @ stenosis DOP,"AV Vmax @ stenosis DOP",0.950,api
"Aortic stenosis",loinc,ELN gene Mut Anl Bld/T,"ELN gene Mut Anl Bld/T",0.950,api
"Aortic stenosis",loinc,ELN gene Mut Anl Bld/T,"ELN gene Mut Anl Bld/T",0.950,api
"Aortic stenosis",loinc,ELN gene Mut Tested Bld/T,"ELN gene Mut Tested Bld/T",0.950,api
"Coronary artery disease",snomed,1293192009,"Premature coronary artery disease",0.950,api
"Coronary artery disease",snomed,420006002,"Obliterative coronary artery disease",0.950,api
"Coronary artery disease",snomed,240567009,"Syphilitic coronary artery disease",0.950,api
"Coronary artery disease",snomed,699196002,"Coronary artery disease absent",0.950,api
"Coronary artery disease",snomed,304915008,"Duke's coronary artery disease score",0.950,api
"Coronary artery disease",loinc,Coronary Artery Disease (CAD),"Coronary Artery Disease (CAD)",0.950,api
"Coronary artery disease",loinc,GRS for CHD,"GRS for CHD",0.950,api
"Coronary artery disease",loinc,Coronary artery disease risk factor panel,"Coronary artery disease risk factor panel",0.950,api
"Coronary artery disease",loinc,Family hx of Premature CAD,"Family hx of Premature CAD",0.950,api
"Coronary artery disease",loinc,Percent sten of mRCA by Angiogram,"Percent sten of mRCA by Angiogram",0.950,api
"Angina pectoris",snomed,194828000,"Angina pectoris",0.950,api
"Angina pectoris",snomed,161504004,"H/O: angina pectoris",0.950,api
"Angina pectoris",snomed,451041000124103,"Atherosclerosis of coronary artery without angina pectoris",0.950,api
"Angina pectoris",snomed,69051000119104,"Angina pectoris not detected on treadmill stress test",0.950,api
"Angina pectoris",snomed,763262001,"Canadian Cardiovascular Society grading of angina pectoris grade",0.950,api
"Angina pectoris",loinc,Angina pectoris by angiography PhenX,"Angina pectoris by angiography PhenX",0.950,api
"Angina pectoris",loinc,Angina pectoris in interim,"Angina pectoris in interim",0.950,api
"Angina pectoris",loinc,AP since revascularization proc,"AP since revascularization proc",0.950,api
"Cardiac arrhythmia",snomed,698247007,"Cardiac arrhythmia",0.950,api
"Cardiac arrhythmia",snomed,1230406008,"Postoperative cardiac arrhythmia",0.950,api
"Cardiac arrhythmia",snomed,72291000119104,"Cardiac arrhythmia during pregnancy",0.950,api
"Cardiac arrhythmia",snomed,131471000119104,"History of cardiac arrhythmia",0.950,api
"Cardiac arrhythmia",snomed,467969008,"Cardiac arrhythmia physiologic monitoring system",0.950,api
"Cardiac arrhythmia",loinc,Arrhythmia type EKG,"Arrhythmia type EKG",0.950,api
"Bradycardia",snomed,48867003,"Bradycardia",0.950,api
"Bradycardia",snomed,413341007,"Neonatal bradycardia",0.950,api
"Bradycardia",snomed,278085001,"Baseline bradycardia",0.950,api
"Bradycardia",snomed,1217429005,"Asymptomatic bradycardia",0.950,api
"Bradycardia",snomed,44273001,"Reflex bradycardia",0.950,api
"Tachycardia",snomed,3424008,"Tachycardia",0.950,api
"Tachycardia",snomed,276796006,"Atrial tachycardia",0.950,api
"Tachycardia",snomed,240298005,"Fetal tachycardia",0.950,api
"Tachycardia",snomed,11092001,"Sinus tachycardia",0.950,api
"Tachycardia",snomed,82838007,"Irregular tachycardia",0.950,api
"Hypotension",snomed,77545000,"Chronic hypotension",0.950,api
"Hypotension",snomed,276519002,"Neonatal hypotension",0.950,api
"Hypotension",snomed,28651003,"Orthostatic hypotension",0.950,api
"Hypotension",snomed,241727003,"Induced hypotension",0.950,api
"Hypotension",snomed,94501000119106,"Transient hypotension",0.950,api
"Hypotension",loinc,Hypotension,"Hypotension",0.950,api
"Hypotension",loinc,Orthostatic hypotension,"Orthostatic hypotension",0.950,api
"Hypertensive crisis",snomed,706882009,"Hypertensive crisis",0.950,api
"Hypertensive crisis",snomed,32937002,"Crisis",0.950,api
"Hypertensive crisis",snomed,29028009,"Thyrotoxic crisis",0.950,api
"Hypertensive crisis",snomed,768826009,"Crisis counselor",0.950,api
"Hypertensive crisis",snomed,162318009,"Life crisis",0.950,api
"Diabetic ketoacidosis",snomed,420422005,"Diabetic ketoacidosis",0.950,api
"Diabetic ketoacidosis",snomed,111556005,"Diabetic ketoacidosis without coma",0.950,api
"Diabetic ketoacidosis",snomed,473180009,"Discussion about diabetic ketoacidosis in pregnancy",0.950,api
"Diabetic ketoacidosis",snomed,56051008,"Ketoacidosis",0.950,api
"Diabetic ketoacidosis",snomed,55178001,"Starvation ketoacidosis",0.950,api
"Hypoglycemia",snomed,302866003,"Hypoglycemia",0.950,api
"Hypoglycemia",snomed,71858003,"Autoimmune hypoglycemia",0.950,api
"Hypoglycemia",snomed,317006,"Reactive hypoglycemia",0.950,api
"Hypoglycemia",snomed,66095000,"Mixed hypoglycemia",0.950,api
"Hypoglycemia",snomed,386328006,"Hypoglycemia management",0.950,api
"Hypoglycemia",loinc,Hypoglycemia evaluation panel,"Hypoglycemia evaluation panel",0.950,api
"Diabetic neuropathy",snomed,424736006,"Diabetic peripheral neuropathy",0.950,api
"Diabetic neuropathy",snomed,193183000,"Acute painful diabetic neuropathy",0.950,api
"Diabetic neuropathy",snomed,401081006,"Diabetic peripheral neuropathy screening",0.950,api
"Diabetic neuropathy",snomed,860883001,"Generalized diabetic autonomic neuropathy",0.950,api
"Diabetic neuropathy",snomed,473134007,"Symptomatic diabetic peripheral neuropathy absent",0.950,api
"Diabetic neuropathy",loinc,Diagnosed diabetic neuropathy PhenX,"Diagnosed diabetic neuropathy PhenX",0.950,api
"Diabetic neuropathy",loinc,PhenX - diabetic peripheral neuropathy protocol 140401,"PhenX - diabetic peripheral neuropathy protocol 140401",0.950,api
"Diabetic neuropathy",loinc,PhenX measure - diabetic peripheral neuropathy,"PhenX measure - diabetic peripheral neuropathy",0.950,api
"Diabetic retinopathy",snomed,134395001,"Diabetic retinopathy screening",0.950,api
"Diabetic retinopathy",snomed,702850009,"Diabetic retinopathy clinic",0.950,api
"Diabetic retinopathy",snomed,408733002,"Diabetic Retinopathy Study field",0.950,api
"Diabetic retinopathy",snomed,413122001,"Diabetic retinopathy screening declined",0.950,api
"Diabetic retinopathy",snomed,720029003,"Diabetic retinopathy phototherapy mask",0.950,api
"Diabetic retinopathy",loinc,Diabetic retinopathy ever PhenX,"Diabetic retinopathy ever PhenX",0.950,api
"Diabetic retinopathy",loinc,Diabetic retinopathy surgery ever PhenX,"Diabetic retinopathy surgery ever PhenX",0.950,api
"Diabetic retinopathy",loinc,Diabetic retinopathy,"Diabetic retinopathy",0.950,api
"Diabetic retinopathy",loinc,PhenX - diabetic retinopathy protocol 140701,"PhenX - diabetic retinopathy protocol 140701",0.950,api
"Diabetic retinopathy",loinc,PhenX measure - diabetic retinopathy,"PhenX measure - diabetic retinopathy",0.950,api
"Diabetic nephropathy",snomed,451181000124105,"Diabetic nephropathy screening",0.950,api
"Diabetic nephropathy",snomed,236499007,"Microalbuminuric diabetic nephropathy",0.950,api
"Diabetic nephropathy",snomed,874908001,"No evidence of diabetic nephropathy",0.950,api
"Diabetic nephropathy",snomed,236511006,"Macroglobulinemic nephropathy",0.950,api
"Diabetic nephropathy",snomed,710565001,"Ischemic nephropathy",0.950,api
"Chronic kidney disease",snomed,709044004,"Chronic kidney disease",0.950,api
"Chronic kidney disease",snomed,285831000119108,"Malignant hypertensive chronic kidney disease",0.950,api
"Chronic kidney disease",snomed,431855005,"Chronic kidney disease stage 1",0.950,api
"Chronic kidney disease",snomed,700378005,"Chronic kidney disease stage 3A",0.950,api
"Chronic kidney disease",snomed,431857002,"Chronic kidney disease stage 4",0.950,api
"Chronic kidney disease",loinc,Chronic kidney disease education panel,"Chronic kidney disease education panel",0.950,api
"Chronic kidney disease",loinc,Chronic kidney disease management personal goals panel,"Chronic kidney disease management personal goals panel",0.950,api
"Chronic kidney disease",loinc,Has the patient visited a dialysis unit as part of treatment education?,"Has the patient visited a dialysis unit as part of treatment education?",0.950,api
"Chronic kidney disease",loinc,CKD educ topic(s) discussed,"CKD educ topic(s) discussed",0.950,api
"Chronic kidney disease",loinc,Functional assessment of chronic illness therapy for patients with kidney cancer - disease related symptoms questionnaire - 9 items,"Functional assessment of chronic illness therapy for patients with kidney cancer - disease related symptoms questionnaire - 9 items",0.950,api
"Acute kidney injury",snomed,14669001,"Acute kidney injury",0.950,api
"Acute kidney injury",snomed,140031000119103,"Acute nontraumatic kidney injury",0.950,api
"Acute kidney injury",snomed,1293200002,"Intra-renal acute kidney injury",0.950,api
"Acute kidney injury",snomed,1293198008,"Post-renal acute kidney injury",0.950,api
"Acute kidney injury",snomed,137971000119104,"History of acute kidney injury",0.950,api
"Acute kidney injury",loinc,Acute kidney injury risk NephroCheck,"Acute kidney injury risk NephroCheck",0.950,api
"Nephrolithiasis",snomed,95570007,"Kidney stone",0.950,api
"Nephrolithiasis",snomed,783620009,"Dominant hypophosphatemia with nephrolithiasis and/or osteoporosis",0.950,api
"Nephrolithiasis",snomed,236713006,"X-linked recessive nephrolithiasis with renal failure",0.950,api
"Nephrolithiasis",snomed,274401005,"Uric acid renal calculus",0.950,api
"Nephrolithiasis",snomed,1056501000112102,"Recurrent kidney stone",0.950,api
"Glomerulonephritis",snomed,36171008,"Glomerulonephritis",0.950,api
"Glomerulonephritis",snomed,425455002,"Diabetic glomerulonephritis",0.950,api
"Glomerulonephritis",snomed,77182004,"Membranous glomerulonephritis",0.950,api
"Glomerulonephritis",snomed,1162266005,"Exudative glomerulonephritis",0.950,api
"Glomerulonephritis",snomed,20917003,"Chronic glomerulonephritis",0.950,api
"Glomerulonephritis",loinc,PLA2R IgG Ser Ql Line blot,"PLA2R IgG Ser Ql Line blot",0.950,api
"Glomerulonephritis",loinc,PLA2R IgG Ser IA-aCnc,"PLA2R IgG Ser IA-aCnc",0.950,api
"Glomerulonephritis",loinc,PLA2R IgG Titr Ser IF,"PLA2R IgG Titr Ser IF",0.950,api
"Glomerulonephritis",loinc,PLA2R IgG SerPl Ql IF,"PLA2R IgG SerPl Ql IF",0.950,api
"Pyelonephritis",snomed,45816000,"Pyelonephritis",0.950,api
"Pyelonephritis",snomed,123612005,"Healed pyelonephritis",0.950,api
"Pyelonephritis",snomed,36689008,"Acute pyelonephritis",0.950,api
"Pyelonephritis",snomed,38898003,"Xanthogranulomatous pyelonephritis",0.950,api
"Pyelonephritis",snomed,4181000119109,"Obstructive pyelonephritis",0.950,api
"Cystitis",snomed,38822007,"Cystitis",0.950,api
"Cystitis",snomed,4324001,"Subacute cystitis",0.950,api
"Cystitis",snomed,33655002,"Chronic cystitis",0.950,api
"Cystitis",snomed,48278001,"Diphtheritic cystitis",0.950,api
"Cystitis",snomed,236630004,"Chemical cystitis",0.950,api
"Prostatitis",snomed,9713002,"Prostatitis",0.950,api
"Prostatitis",snomed,197964007,"Actinomycotic prostatitis",0.950,api
"Prostatitis",snomed,19905009,"Chronic prostatitis",0.950,api
"Prostatitis",snomed,281801000009108,"Bacterial prostatitis",0.950,api
"Prostatitis",snomed,197966009,"Syphilitic prostatitis",0.950,api
"Prostatitis",loinc,Granulomatous prostatitis Spec Ql Micro,"Granulomatous prostatitis Spec Ql Micro",0.950,api
"Benign prostatic hyperplasia",snomed,266569009,"Benign prostatic hyperplasia",0.950,api
"Benign prostatic hyperplasia",snomed,450357007,"Benign prostatic hyperplasia impact index",0.950,api
"Benign prostatic hyperplasia",snomed,236646007,"Benign prostatic hyperplasia with outflow obstruction",0.950,api
"Benign prostatic hyperplasia",snomed,254902007,"Benign prostatic hyperplasia without outflow obstruction",0.950,api
"Benign prostatic hyperplasia",snomed,450359005,"Benign prostatic hyperplasia impact index score",0.950,api
"Benign prostatic hyperplasia",loinc,Benign prostatic hyperplasia (BPH),"Benign prostatic hyperplasia (BPH)",0.950,api
"Erectile dysfunction",snomed,860914002,"Erectile dysfunction",0.950,api
"Erectile dysfunction",snomed,395325002,"Erectile dysfunction appliance",0.950,api
"Erectile dysfunction",snomed,8061000119107,"Vasculopathic erectile dysfunction",0.950,api
"Erectile dysfunction",snomed,473021009,"Secondary erectile dysfunction",0.950,api
"Erectile dysfunction",snomed,473020005,"Primary erectile dysfunction",0.950,api
"Erectile dysfunction",loinc,Used erectile dysfunction drug 12Mo,"Used erectile dysfunction drug 12Mo",0.950,api
"Ovarian cyst",snomed,421000119103,"Complex ovarian cyst",0.950,api
"Ovarian cyst",snomed,734116002,"Ovarian cyst fluid",0.950,api
"Ovarian cyst",snomed,309291009,"Ovarian cyst specimen",0.950,api
"Ovarian cyst",snomed,16705041000119100,"Bilateral complex ovarian cyst",0.950,api
"Ovarian cyst",snomed,236933004,"Aspiration of ovarian cyst",0.950,api
"Ovarian cyst",loinc,RF Guided Ovary Cyst asp,"RF Guided Ovary Cyst asp",0.950,api
"Endometriosis",snomed,396224008,"Endometriosis",0.950,api
"Endometriosis",snomed,397318008,"Extraovarian endometriosis",0.950,api
"Endometriosis",snomed,724457006,"Deep endometriosis",0.950,api
"Endometriosis",snomed,35543003,"Cutaneous endometriosis",0.950,api
"Endometriosis",snomed,129103003,"Endometriosis (clinical)",0.950,api
"Endometriosis",loinc,Endometriosis by laparoscopy PhenX,"Endometriosis by laparoscopy PhenX",0.950,api
"Endometriosis",loinc,Had endometriosis PhenX,"Had endometriosis PhenX",0.950,api
"Endometriosis",rxnorm,978950,"{5 (dienogest 2 MG / estradiol valerate 2 MG Oral Tablet) / 17 (dienogest 3 MG / estradiol valerate 2 MG Oral Tablet) / 2 (estradiol valerate 1 MG Oral Tablet) / 2 (estradiol valerate 3 MG Oral Tablet) / 2 (inert ingredients 1 MG Oral Tablet) } Pack [Natazia 28 Day]",0.950,api
"Endometriosis",rxnorm,978949,"{5 (dienogest 2 MG / estradiol valerate 2 MG Oral Tablet) / 17 (dienogest 3 MG / estradiol valerate 2 MG Oral Tablet) / 2 (estradiol valerate 1 MG Oral Tablet) / 2 (estradiol valerate 3 MG Oral Tablet) / 2 (inert ingredients 1 MG Oral Tablet) } Pack",0.950,api
"Endometriosis",rxnorm,1546332,"dienogest 2 MG Oral Tablet",0.950,api
"Endometriosis",rxnorm,978944,"dienogest 2 MG / estradiol valerate 2 MG Oral Tablet",0.950,api
"Endometriosis",rxnorm,978946,"dienogest 3 MG / estradiol valerate 2 MG Oral Tablet",0.950,api
"Polycystic ovary syndrome",snomed,237055002,"Polycystic ovary syndrome",0.950,api
"Polycystic ovary syndrome",snomed,781067001,"Polycystic ovary",0.950,api
"Polycystic ovary syndrome",snomed,830052009,"Polycystic ovary syndrome of right ovary",0.950,api
"Polycystic ovary syndrome",snomed,830053004,"Polycystic ovary syndrome of left ovary",0.950,api
"Polycystic ovary syndrome",snomed,830048009,"Polycystic right ovary",0.950,api
"Menorrhagia",snomed,386692008,"Menorrhagia",0.950,api
"Menorrhagia",snomed,237125007,"Pubertal menorrhagia",0.950,api
"Menorrhagia",snomed,161782001,"H/O: menorrhagia",0.950,api
"Menorrhagia",snomed,1148913001,"Menorrhagia due to bleeding disorder",0.950,api
"Menorrhagia",loinc,Menorrhagia coagulation panel,"Menorrhagia coagulation panel",0.950,api
"Amenorrhea",snomed,14302001,"Amenorrhea",0.950,api
"Amenorrhea",snomed,702466002,"Normogonadotropic amenorrhea",0.950,api
"Amenorrhea",snomed,237120002,"Hypothalamic amenorrhea",0.950,api
"Amenorrhea",snomed,237122005,"Lactational amenorrhea",0.950,api
"Amenorrhea",snomed,57260004,"Dietary amenorrhea",0.950,api
"Dysmenorrhea",snomed,266599000,"Dysmenorrhea",0.950,api
"Dysmenorrhea",snomed,361280008,"Spasmodic dysmenorrhea",0.950,api
"Dysmenorrhea",snomed,65754002,"Primary dysmenorrhea",0.950,api
"Dysmenorrhea",snomed,191977008,"Psychogenic dysmenorrhea",0.950,api
"Dysmenorrhea",snomed,5268006,"Mechanical dysmenorrhea",0.950,api
"Ectopic pregnancy",snomed,34801009,"Ectopic pregnancy",0.950,api
"Ectopic pregnancy",snomed,17433009,"Ruptured ectopic pregnancy",0.950,api
"Ectopic pregnancy",snomed,161763005,"Past pregnancy history of ectopic pregnancy",0.950,api
"Ectopic pregnancy",snomed,1264130004,"Tetanus following ectopic pregnancy",0.950,api
"Ectopic pregnancy",snomed,1263950009,"Oliguria following ectopic pregnancy",0.950,api
"Ectopic pregnancy",loinc,Ectopic preg,"Ectopic preg",0.950,api
"Ectopic pregnancy",loinc,Ectopic preg &or bortion,"Ectopic preg &or bortion",0.950,api
"Ectopic pregnancy",loinc,Pregnancy outcome PhenX,"Pregnancy outcome PhenX",0.950,api
"Ectopic pregnancy",loinc,Number pregnancy PhenX,"Number pregnancy PhenX",0.950,api
"Ectopic pregnancy",loinc,US TV for preg,"US TV for preg",0.950,api
"Preeclampsia",snomed,398254007,"Pre-eclampsia",0.950,api
"Preeclampsia",snomed,105651000119100,"Past pregnancy history of pre-eclampsia",0.950,api
"Preeclampsia",loinc,sFlt-1 Ser-mCnc,"sFlt-1 Ser-mCnc",0.950,api
"Preeclampsia",loinc,sFlt-1/PIGF d Ser-Rto,"sFlt-1/PIGF d Ser-Rto",0.950,api
"Preeclampsia",loinc,Soluble fms-like tyrosine kinase-1 & placental growth factor panel,"Soluble fms-like tyrosine kinase-1 & placental growth factor panel",0.950,api
"Gestational diabetes",snomed,11687002,"Gestational diabetes mellitus",0.950,api
"Gestational diabetes",snomed,472699005,"Uncontrolled gestational diabetes mellitus",0.950,api
"Gestational diabetes",snomed,40791000119105,"Postpartum gestational diabetes mellitus",0.950,api
"Gestational diabetes",snomed,1268646002,"Gestational diabetes mellitus screening",0.950,api
"Gestational diabetes",snomed,721151003,"Maternal history of gestational diabetes",0.950,api
"Postpartum hemorrhage",snomed,47821001,"Postpartum hemorrhage",0.950,api
"Postpartum hemorrhage",snomed,27214003,"Atonic postpartum hemorrhage",0.950,api
"Postpartum hemorrhage",snomed,291665000,"Postpartum intrapituitary hemorrhage",0.950,api
"Postpartum hemorrhage",snomed,1033591000000101,"Major postpartum hemorrhage",0.950,api
"Postpartum hemorrhage",snomed,111452009,"Postpartum afibrinogenemia with hemorrhage",0.950,api
"Mastitis",snomed,70912006,"Subacute mastitis",0.950,api
"Mastitis",snomed,1287638006,"Postpartum mastitis",0.950,api
"Mastitis",snomed,408639009,"Corynebacterial mastitis",0.950,api
"Mastitis",snomed,21648003,"Chronic mastitis",0.950,api
"Mastitis",snomed,63774006,"Mycoplasma mastitis",0.950,api
"Fibromyalgia",snomed,203082005,"Fibromyalgia",0.950,api
"Fibromyalgia",snomed,95417003,"Primary fibromyalgia syndrome",0.950,api
"Fibromyalgia",snomed,456551000124102,"Family history of fibromyalgia",0.950,api
"Fibromyalgia",loinc,Deprecated VA C&P exam fibromyalgia,"Deprecated VA C&P exam fibromyalgia",0.950,api
"Systemic lupus erythematosus",snomed,55464009,"Systemic lupus erythematosus",0.950,api
"Systemic lupus erythematosus",snomed,773333003,"Autosomal systemic lupus erythematosus",0.950,api
"Systemic lupus erythematosus",snomed,403487009,"Fulminating systemic lupus erythematosus",0.950,api
"Systemic lupus erythematosus",snomed,95644001,"Systemic lupus erythematosus encephalitis",0.950,api
"Systemic lupus erythematosus",snomed,403486000,"Acute systemic lupus erythematosus",0.950,api
"Systemic lupus erythematosus",loinc,PhenX - systemic lupus erythematosus protocol 171001,"PhenX - systemic lupus erythematosus protocol 171001",0.950,api
"Systemic lupus erythematosus",loinc,PhenX measure - systemic lupus erythematosus,"PhenX measure - systemic lupus erythematosus",0.950,api
"Systemic lupus erythematosus",loinc,Histone H2a+H2b Ab Ser Ql,"Histone H2a+H2b Ab Ser Ql",0.950,api
"Systemic lupus erythematosus",loinc,Histone H2a+H2b Ab Ser-aCnc,"Histone H2a+H2b Ab Ser-aCnc",0.950,api
"Systemic lupus erythematosus",loinc,H2a-H2b DNA IgG Ser-aCnc,"H2a-H2b DNA IgG Ser-aCnc",0.950,api
"Multiple sclerosis",snomed,24700007,"Multiple sclerosis",0.950,api
"Multiple sclerosis",snomed,1186728004,"Pediatric multiple sclerosis",0.950,api
"Multiple sclerosis",snomed,439567002,"Malignant multiple sclerosis",0.950,api
"Multiple sclerosis",snomed,700409000,"Suspected multiple sclerosis",0.950,api
"Multiple sclerosis",snomed,160337009,"FH: Multiple sclerosis",0.950,api
"Multiple sclerosis",loinc,Multiple sclerosis,"Multiple sclerosis",0.950,api
"Multiple sclerosis",loinc,Multiple sclerosis panel,"Multiple sclerosis panel",0.950,api
"Multiple sclerosis",loinc,MS action plan,"MS action plan",0.950,api
"Multiple sclerosis",loinc,Multiple Sclerosis (MS),"Multiple Sclerosis (MS)",0.950,api
"Multiple sclerosis",loinc,Huntington's Disease,"Huntington's Disease",0.950,api
"Guillain-Barre syndrome",snomed,16064651000119108,"Sequela of Guillain Barre syndrome",0.950,api
"Guillain-Barre syndrome",snomed,128731000119101,"History of Guillain Barre syndrome",0.950,api
"Guillain-Barre syndrome",snomed,1259074001,"Disorder of autonomic nerve due to Guillain-Barre Syndrome",0.950,api
"Guillain-Barre syndrome",snomed,455301000124100,"History of Guillain-Barre syndrome due to influenza immunization",0.950,api
"Guillain-Barre syndrome",snomed,40956001,"Guillain-Barr syndrome",0.950,api
"Peripheral neuropathy",snomed,21361000119109,"Paraneoplastic peripheral neuropathy",0.950,api
"Peripheral neuropathy",snomed,128208007,"Peripheral axonal neuropathy",0.950,api
"Peripheral neuropathy",snomed,385006,"Secondary peripheral neuropathy",0.950,api
"Peripheral neuropathy",snomed,22722001,"Idiopathic peripheral neuropathy",0.950,api
"Peripheral neuropathy",snomed,129611009,"Ischemic peripheral neuropathy",0.950,api
"Peripheral neuropathy",loinc,Cranial peripheral neuropathy Reported,"Cranial peripheral neuropathy Reported",0.950,api
"Peripheral neuropathy",loinc,Periph sens neuropathy grade NCI CTC,"Periph sens neuropathy grade NCI CTC",0.950,api
"Peripheral neuropathy",loinc,PhenX - diabetic peripheral neuropathy protocol 140401,"PhenX - diabetic peripheral neuropathy protocol 140401",0.950,api
"Peripheral neuropathy",loinc,Periph neuropathy mltgene analysis Spec,"Periph neuropathy mltgene analysis Spec",0.950,api
"Peripheral neuropathy",loinc,PhenX measure - diabetic peripheral neuropathy,"PhenX measure - diabetic peripheral neuropathy",0.950,api
"Carpal tunnel syndrome",snomed,57406009,"Carpal tunnel syndrome",0.950,api
"Carpal tunnel syndrome",snomed,12265501000119101,"Bilateral carpal tunnel syndrome",0.950,api
"Carpal tunnel syndrome",snomed,293871000119108,"Carpal tunnel syndrome of right wrist",0.950,api
"Carpal tunnel syndrome",snomed,293861000119102,"Carpal tunnel syndrome of left wrist",0.950,api
"Carpal tunnel syndrome",snomed,701564000,"Carpal tunnel release instrument",0.950,api
"Sciatica",snomed,23056005,"Sciatica",0.950,api
"Sciatica",snomed,307176005,"Acute sciatica",0.950,api
"Sciatica",snomed,307177001,"Chronic sciatica",0.950,api
"Sciatica",snomed,15633361000119103,"Bilateral sciatica",0.950,api
"Sciatica",snomed,273206005,"Chinese auricular sciatica",0.950,api
"Herniated disc",snomed,89355001,"Discectomy for intervertebral herniated disc, nucleus pulposus",0.950,api
"Herniated disc",snomed,410070006,"Herniated urinary bladder",0.950,api
"Herniated disc",snomed,53844006,"Laminectomy with excision of herniated intervertebral disc, nucleus pulposus",0.950,api
"Herniated disc",snomed,109360003,"Herniated polyp of maxillary sinus",0.950,api
"Herniated disc",snomed,463765005,"Mini disc",0.950,api
"Osteoporosis",snomed,64859006,"Osteoporosis",0.950,api
"Osteoporosis",snomed,102447009,"Postmenopausal osteoporosis",0.950,api
"Osteoporosis",snomed,18040001,"Senile osteoporosis",0.950,api
"Osteoporosis",snomed,32369003,"Menopausal osteoporosis",0.950,api
"Osteoporosis",snomed,203433000,"Postoophorectomy osteoporosis",0.950,api
"Osteoporosis",loinc,Osteoporosis,"Osteoporosis",0.950,api
"Osteoporosis",loinc,Osteoporosis,"Osteoporosis",0.950,api
"Osteoporosis",loinc,Years vit D alone PhenX,"Years vit D alone PhenX",0.950,api
"Osteoporosis",loinc,Osteoporosis Risk Assessment Instrument,"Osteoporosis Risk Assessment Instrument",0.950,api
"Osteoporosis",loinc,PhenX measure - vitamin D,"PhenX measure - vitamin D",0.950,api
"Fracture of femur",snomed,71620000,"Fracture of femur",0.950,api
"Fracture of femur",snomed,409667007,"Pathological fracture of femur",0.950,api
"Fracture of femur",snomed,704330001,"Osteoporotic fracture of femur",0.950,api
"Fracture of femur",snomed,25415003,"Closed fracture of femur",0.950,api
"Fracture of femur",snomed,28576007,"Open fracture of femur",0.950,api
"Fracture of radius",snomed,12676007,"Fracture of radius",0.950,api
"Fracture of radius",snomed,12960001000004104,"Fracture of left radius",0.950,api
