Term,System,Code,Display,Confidence,Match Type
"Fracture of radius",snomed,446461000124103,"Fracture of right radius",0.950,api
"Fracture of radius",snomed,704170004,"Pathological fracture of radius",0.950,api
"Fracture of radius",snomed,704059008,"Stress fracture of radius",0.950,api
"Sprain of ankle",snomed,44465007,"Sprain of ankle",0.950,api
"Sprain of ankle",snomed,11833631000119105,"Sprain of left ankle",0.950,api
"Sprain of ankle",snomed,11833591000119105,"Sprain of right ankle",0.950,api
"Sprain of ankle",snomed,1781000119107,"Sprain of ankle grade II",0.950,api
"Sprain of ankle",snomed,609495006,"Sprain of ankle grade III",0.950,api
"Anterior cruciate ligament injury",snomed,444470001,"Injury of anterior cruciate ligament",0.950,api
"Anterior cruciate ligament injury",snomed,438582003,"Acute injury of anterior cruciate ligament",0.950,api
"Anterior cruciate ligament injury",snomed,183157007,"Anterior cruciate ligament brace",0.950,api
"Anterior cruciate ligament injury",snomed,433162006,"Injury of posterior cruciate ligament",0.950,api
"Anterior cruciate ligament injury",snomed,239725005,"Rupture of anterior cruciate ligament",0.950,api
"Rotator cuff syndrome",snomed,320031000119109,"Right rotator cuff syndrome",0.950,api
"Rotator cuff syndrome",snomed,320021000119106,"Left rotator cuff syndrome",0.950,api
"Rotator cuff syndrome",snomed,359532006,"Rotator cuff impingement syndrome",0.950,api
"Rotator cuff syndrome",snomed,12246841000119103,"Bilateral rotator cuff syndrome",0.950,api
"Rotator cuff syndrome",snomed,16003631000119104,"Bilateral rotator cuff tendinitis",0.950,api
"Tennis elbow",snomed,26550000,"Tennis",0.950,api
"Tennis elbow",snomed,61512008,"Tennis racket",0.950,api
"Tennis elbow",snomed,257713006,"Tennis court",0.950,api
"Tennis elbow",snomed,238484001,"Tennis toe",0.950,api
"Tennis elbow",snomed,13905003,"Tennis ball",0.950,api
"Plantar fasciitis",snomed,202882003,"Plantar fasciitis",0.950,api
"Plantar fasciitis",snomed,11873911000119108,"Bilateral plantar fasciitis",0.950,api
"Plantar fasciitis",snomed,231275009,"Traumatic plantar fasciitis",0.950,api
"Plantar fasciitis",snomed,300035001,"Injection for plantar fasciitis",0.950,api
"Plantar fasciitis",snomed,12241271000119101,"Plantar fasciitis of left foot",0.950,api
"Gout",snomed,90560007,"Gout",0.950,api
"Gout",snomed,427011000124108,"Gout education",0.950,api
"Gout",snomed,48440001,"Articular gout",0.950,api
"Gout",snomed,160308005,"FH: Gout",0.950,api
"Gout",snomed,28428009,"Visceral gout",0.950,api
"Gout",loinc,Phenylephrine Ur-mCnc,"Phenylephrine Ur-mCnc",0.950,api
"Gout",loinc,Phenylephrine SerPl-mCnc,"Phenylephrine SerPl-mCnc",0.950,api
"Gout",loinc,Phenylephrine Dose,"Phenylephrine Dose",0.950,api
"Psoriasis",snomed,9014002,"Psoriasis",0.950,api
"Psoriasis",snomed,160408009,"FH: Psoriasis",0.950,api
"Psoriasis",snomed,200972005,"Psoriasis punctata",0.950,api
"Psoriasis",snomed,200973000,"Pustular psoriasis",0.950,api
"Psoriasis",snomed,238609000,"Kbner psoriasis",0.950,api
"Psoriasis",loinc,Body psoriasis now PhenX,"Body psoriasis now PhenX",0.950,api
"Psoriasis",loinc,Psoriasis spot thickness PhenX,"Psoriasis spot thickness PhenX",0.950,api
"Psoriasis",loinc,Psoriasis spot scaly PhenX,"Psoriasis spot scaly PhenX",0.950,api
"Psoriasis",loinc,Derm dx psoriasis PhenX,"Derm dx psoriasis PhenX",0.950,api
"Psoriasis",loinc,Body psoriasis worst PhenX,"Body psoriasis worst PhenX",0.950,api
"Psoriasis",rxnorm,1043397,"coal tar 0.0125 MG/MG Topical Gel [Psoriasin]",0.950,api
"Psoriasis",rxnorm,2532521,"coal tar 20 MG/ML Medicated Liquid Soap [Psoriasin]",0.950,api
"Psoriasis",rxnorm,798505,"coal tar 0.02 MG/MG Topical Ointment [Psoriasin]",0.950,api
"Eczema",snomed,43116000,"Eczema",0.950,api
"Eczema",snomed,238594009,"Desiccation eczema",0.950,api
"Eczema",snomed,366362000,"Varicose eczema",0.950,api
"Eczema",snomed,419735006,"Scaling eczema",0.950,api
"Eczema",snomed,123699000,"Exudative eczema",0.950,api
"Eczema",loinc,Eczema ever PhenX,"Eczema ever PhenX",0.950,api
"Eczema",loinc,Eczema ever 6 PhenX,"Eczema ever 6 PhenX",0.950,api
"Eczema",loinc,PhenX - eczema protocol 170301,"PhenX - eczema protocol 170301",0.950,api
"Eczema",loinc,PhenX measure - eczema,"PhenX measure - eczema",0.950,api
"Eczema",loinc,Patient-Oriented Eczema Measure,"Patient-Oriented Eczema Measure",0.950,api
"Acne vulgaris",snomed,88616000,"Acne vulgaris",0.950,api
"Acne vulgaris",snomed,403347003,"Superficial acne vulgaris",0.950,api
"Acne vulgaris",snomed,403348008,"Superficial inflammatory acne vulgaris",0.950,api
"Acne vulgaris",snomed,403349000,"Superficial mixed comedonal and inflammatory acne vulgaris",0.950,api
"Acne vulgaris",snomed,11381005,"Acne",0.950,api
"Cellulitis",snomed,385627004,"Cellulitis",0.950,api
"Cellulitis",snomed,128045006,"Cellulitis",0.950,api
"Cellulitis",snomed,717857009,"Acute cellulitis",0.950,api
"Cellulitis",snomed,238931006,"Eosinophilic cellulitis",0.950,api
"Cellulitis",snomed,102453009,"Peritonsillar cellulitis",0.950,api
"Herpes zoster",snomed,4740000,"Herpes zoster",0.950,api
"Herpes zoster",snomed,230176008,"Herpes zoster encephalitis",0.950,api
"Herpes zoster",snomed,55560002,"Disseminated herpes zoster",0.950,api
"Herpes zoster",snomed,1163465001,"Herpes zoster dacryoadenitis",0.950,api
"Herpes zoster",snomed,42448002,"Herpes zoster keratoconjunctivitis",0.950,api
"Herpes zoster",loinc,VZV strain Islt,"VZV strain Islt",0.950,api
"Herpes zoster",loinc,Inject VZIg Vol Patient,"Inject VZIg Vol Patient",0.950,api
"Herpes zoster",loinc,VZV dose count in combo vaccine,"VZV dose count in combo vaccine",0.950,api
"Herpes zoster",loinc,Varicella zoster virus surveillance panel,"Varicella zoster virus surveillance panel",0.950,api
"Herpes zoster",loinc,VZV status,"VZV status",0.950,api
"Varicella",snomed,38907003,"Varicella",0.950,api
"Varicella",snomed,240469009,"Perinatal varicella",0.950,api
"Varicella",snomed,371113008,"Varicella immune",0.950,api
"Varicella",snomed,413117001,"Varicella status",0.950,api
"Varicella",snomed,240468001,"Neurological varicella",0.950,api
"Varicella",loinc,Tzanck Smear Penis,"Tzanck Smear Penis",0.950,api
"Varicella",loinc,Varicella zoster virus surveillance panel,"Varicella zoster virus surveillance panel",0.950,api
"Varicella",loinc,Varicella zoster virus DNA panel,"Varicella zoster virus DNA panel",0.950,api
"Varicella",loinc,Tzanck Smear Skin,"Tzanck Smear Skin",0.950,api
"Varicella",loinc,Inject VZIg Vol Patient,"Inject VZIg Vol Patient",0.950,api
"Measles",snomed,14189004,"Measles",0.950,api
"Measles",snomed,52584002,"Measles morbillivirus",0.950,api
"Measles",snomed,240483006,"Atypical measles",0.950,api
"Measles",snomed,772152006,"Measles suspected",0.950,api
"Measles",snomed,371111005,"Measles immune",0.950,api
"Measles",loinc,Measles virus RNA & N gene panel,"Measles virus RNA & N gene panel",0.950,api
"Measles",loinc,Measles virus Ab.IgG & IgM panel,"Measles virus Ab.IgG & IgM panel",0.950,api
"Measles",loinc,Prev rubella virus tx result,"Prev rubella virus tx result",0.950,api
"Measles",loinc,MeV status,"MeV status",0.950,api
"Measles",loinc,MeV Upper resp Ql Cult,"MeV Upper resp Ql Cult",0.950,api
"Mumps",snomed,36989005,"Mumps",0.950,api
"Mumps",snomed,89231008,"Mumps hepatitis",0.950,api
"Mumps",snomed,10665004,"Mumps pancreatitis",0.950,api
"Mumps",snomed,1163539003,"Mumps dacryoadenitis",0.950,api
"Mumps",snomed,75548002,"Mumps oophoritis",0.950,api
"Mumps",loinc,MuV IgG+IgM Ser-aCnc,"MuV IgG+IgM Ser-aCnc",0.950,api
"Mumps",loinc,MuV IgG+IgM Ser-Imp,"MuV IgG+IgM Ser-Imp",0.950,api
"Mumps",loinc,Mumps virus Ab.IgG & IgM panel,"Mumps virus Ab.IgG & IgM panel",0.950,api
"Mumps",loinc,MuV IgG+IgM CSF IF-Imp,"MuV IgG+IgM CSF IF-Imp",0.950,api
"Mumps",loinc,Wheal 3D p .1mL Mumps Diam,"Wheal 3D p .1mL Mumps Diam",0.950,api
"Rubella",snomed,36653000,"Rubella",0.950,api
"Rubella",snomed,278968001,"Rubella immune",0.950,api
"Rubella",snomed,772212002,"Rubella suspected",0.950,api
"Rubella",snomed,277138006,"Rubella arthralgia",0.950,api
"Rubella",snomed,5210005,"Rubella virus",0.950,api
"Rubella",loinc,Rubella surveillance panel,"Rubella surveillance panel",0.950,api
"Rubella",loinc,Prev rubella virus tx result,"Prev rubella virus tx result",0.950,api
"Rubella",loinc,Y prev tested for rubella immun,"Y prev tested for rubella immun",0.950,api
"Rubella",loinc,Rubella dx pre pregnancy,"Rubella dx pre pregnancy",0.950,api
"Rubella",loinc,Documenation prev rubella tx,"Documenation prev rubella tx",0.950,api
"Influenza",snomed,6142004,"Influenza",0.950,api
"Influenza",snomed,725894000,"Influenza virus",0.950,api
"Influenza",snomed,719590007,"Influenza caused by seasonal influenza virus",0.950,api
"Influenza",snomed,24662006,"Influenza caused by Influenza B virus",0.950,api
"Influenza",snomed,719865001,"Influenza caused by pandemic influenza virus",0.950,api
"Influenza",loinc,Influenza season DateRange,"Influenza season DateRange",0.950,api
"Influenza",loinc,Influenza vaccine cycle,"Influenza vaccine cycle",0.950,api
"Influenza",loinc,Influenza vaccine,"Influenza vaccine",0.950,api
"Influenza",loinc,Influenza vaccine,"Influenza vaccine",0.950,api
"Influenza",loinc,Influenza vaccine,"Influenza vaccine",0.950,api
"Tuberculosis",snomed,56717001,"Tuberculosis",0.950,api
"Tuberculosis",snomed,37260006,"Congenital tuberculosis",0.950,api
"Tuberculosis",snomed,235067001,"Oral tuberculosis",0.950,api
"Tuberculosis",snomed,154283005,"Pulmonary tuberculosis",0.950,api
"Tuberculosis",snomed,113861009,"Mycobacterium tuberculosis",0.950,api
"Tuberculosis",loinc,Tuberculosis,"Tuberculosis",0.950,api
"Tuberculosis",loinc,Tuberculosis,"Tuberculosis",0.950,api
"Tuberculosis",loinc,TB status,"TB status",0.950,api
"Tuberculosis",loinc,Bedaquiline Islt SlowMyco,"Bedaquiline Islt SlowMyco",0.950,api
"Tuberculosis",loinc,N-monodesmethyl bedaquiline SerPl-mCnc,"N-monodesmethyl bedaquiline SerPl-mCnc",0.950,api
"Hepatitis B",snomed,442374005,"Hepatitis B and hepatitis C",0.950,api
"Hepatitis B",snomed,551621000124109,"Perinatal hepatitis B",0.950,api
"Hepatitis B",snomed,171122006,"Hepatitis B screening",0.950,api
"Hepatitis B",snomed,81665004,"Hepatitis B virus",0.950,api
"Hepatitis B",snomed,278969009,"Hepatitis B status",0.950,api
"Hepatitis B",loinc,Hepatitis B vaccination received,"Hepatitis B vaccination received",0.950,api
"Hepatitis B",loinc,PhenX - assay for hepatitis B protocol 160401,"PhenX - assay for hepatitis B protocol 160401",0.950,api
"Hepatitis B",loinc,IL28B rs12979860 Bld/T Ql,"IL28B rs12979860 Bld/T Ql",0.950,api
"Hepatitis B",loinc,Hepatitis B virus resistance panel,"Hepatitis B virus resistance panel",0.950,api
"Hepatitis B",loinc,Hepatitis A virus RNA & Parvovirus B19 DNA panel,"Hepatitis A virus RNA & Parvovirus B19 DNA panel",0.950,api
"Hepatitis B",rxnorm,1658150,"1 ML hepatitis B surface antigen vaccine 0.01 MG/ML Injection [Recombivax]",0.950,api
"Hepatitis B",rxnorm,1658155,"0.5 ML hepatitis B surface antigen vaccine 0.01 MG/ML Injection [Recombivax]",0.950,api
"Hepatitis B",rxnorm,1658157,"1 ML hepatitis B surface antigen vaccine 0.02 MG/ML Injection [Engerix-B]",0.950,api
"Hepatitis B",rxnorm,1994352,"0.5 ML hepatitis B surface antigen vaccine 0.04 MG/ML Injection [Heplisav-B]",0.950,api
"Hepatitis B",rxnorm,2050059,"0.5 ML hepatitis B surface antigen vaccine 0.04 MG/ML Prefilled Syringe [Heplisav-B]",0.950,api
"Hepatitis C",snomed,442374005,"Hepatitis B and hepatitis C",0.950,api
"Hepatitis C",snomed,50711007,"Viral hepatitis C",0.950,api
"Hepatitis C",snomed,413107006,"Hepatitis C screening",0.950,api
"Hepatitis C",snomed,551611000124101,"Perinatal hepatitis C",0.950,api
"Hepatitis C",snomed,278973007,"Hepatitis C status",0.950,api
"Hepatitis C",loinc,Hepatitis C virus resistance panel,"Hepatitis C virus resistance panel",0.950,api
"Hepatitis C",loinc,PhenX - assay for hepatitis C protocol 160301,"PhenX - assay for hepatitis C protocol 160301",0.950,api
"Hepatitis C",loinc,Hepatitis C virus FibroSURE panel,"Hepatitis C virus FibroSURE panel",0.950,api
"Hepatitis C",loinc,Hepatitis C virus Ab panel,"Hepatitis C virus Ab panel",0.950,api
"Hepatitis C",loinc,Prenatal hepatitis B & C panel,"Prenatal hepatitis B & C panel",0.950,api
"Human immunodeficiency virus infection",snomed,86406008,"Human immunodeficiency virus infection",0.950,api
"Human immunodeficiency virus infection",snomed,81000119104,"Symptomatic human immunodeficiency virus infection",0.950,api
"Human immunodeficiency virus infection",snomed,405631006,"Pediatric human immunodeficiency virus infection",0.950,api
"Human immunodeficiency virus infection",snomed,79019005,"Human immunodeficiency virus II infection",0.950,api
"Human immunodeficiency virus infection",snomed,1142045004,"Primary human immunodeficiency virus infection",0.950,api
"Human immunodeficiency virus infection",loinc,HIV infection,"HIV infection",0.950,api
"Human immunodeficiency virus infection",loinc,Functional assessment of HIV infection questionnaire - version 4,"Functional assessment of HIV infection questionnaire - version 4",0.950,api
"Human immunodeficiency virus infection",loinc,HIV infection in last 30D,"HIV infection in last 30D",0.950,api
"Human immunodeficiency virus infection",loinc,Symptom, Dx, or infect related to HIV Rx,"Symptom, Dx, or infect related to HIV Rx",0.950,api
"Sepsis",snomed,91302008,"Sepsis",0.950,api
"Sepsis",snomed,10001005,"Bacterial sepsis",0.950,api
"Sepsis",snomed,713854001,"Perinatal sepsis",0.950,api
"Sepsis",snomed,698819004,"Postoperative sepsis",0.950,api
"Sepsis",snomed,2858002,"Puerperal sepsis",0.950,api
"Sepsis",loinc,Clinical sepsis symptoms present,"Clinical sepsis symptoms present",0.950,api
"Sepsis",loinc,sCD14-ST SerPlBld IA-mCnc,"sCD14-ST SerPlBld IA-mCnc",0.950,api
"Meningitis",snomed,7180009,"Meningitis",0.950,api
"Meningitis",snomed,822031000000101,"Acute meningitis",0.950,api
"Meningitis",snomed,301086002,"Syphilitic meningitis",0.950,api
"Meningitis",snomed,192673008,"Sarcoid meningitis",0.950,api
"Meningitis",snomed,77645007,"Salmonella meningitis",0.950,api
"Meningitis",loinc,cefTRIAXone Susc Islt.mening,"cefTRIAXone Susc Islt.mening",0.950,api
"Meningitis",loinc,Meningitis+Encephalitis pathogens panel,"Meningitis+Encephalitis pathogens panel",0.950,api
"Meningitis",loinc,Meningitis+Encephalitis pathogens panel,"Meningitis+Encephalitis pathogens panel",0.950,api
"Meningitis",loinc,N men immunization status,"N men immunization status",0.950,api
"Meningitis",loinc,N men Ag Ur Ql,"N men Ag Ur Ql",0.950,api
"Encephalitis",snomed,45170000,"Encephalitis",0.950,api
"Encephalitis",snomed,6955002,"Negishi encephalitis",0.950,api
"Encephalitis",snomed,230183001,"Fungal encephalitis",0.950,api
"Encephalitis",snomed,230185008,"Amebic encephalitis",0.950,api
"Encephalitis",snomed,26135000,"Syphilitic encephalitis",0.950,api
"Encephalitis",loinc,Meningitis+Encephalitis pathogens panel,"Meningitis+Encephalitis pathogens panel",0.950,api
"Encephalitis",loinc,JEV Ab Titr Ser CF,"JEV Ab Titr Ser CF",0.950,api
"Encephalitis",loinc,JEV Ag Spec Ql HAI,"JEV Ag Spec Ql HAI",0.950,api
"Encephalitis",loinc,JEV Ab Ser-aCnc,"JEV Ab Ser-aCnc",0.950,api
"Encephalitis",loinc,JEV Ab Ser HAI-aCnc,"JEV Ab Ser HAI-aCnc",0.950,api
"Otitis media",snomed,65363002,"Otitis media",0.950,api
"Otitis media",snomed,39288006,"Purulent otitis media",0.950,api
"Otitis media",snomed,26169004,"Allergic otitis media",0.950,api
"Otitis media",snomed,16664009,"Malignant otitis media",0.950,api
"Otitis media",snomed,703469002,"Bacterial otitis media",0.950,api
"Otitis media",loinc,PhenX measure - ear infections - otitis media,"PhenX measure - ear infections - otitis media",0.950,api
"Otitis media",loinc,PhenX - ear infections - otitis media protocol 200201,"PhenX - ear infections - otitis media protocol 200201",0.950,api
"Sinusitis",snomed,36971009,"Sinusitis",0.950,api
"Sinusitis",snomed,88348008,"Maxillary sinusitis",0.950,api
"Sinusitis",snomed,703470001,"Bacterial sinusitis",0.950,api
"Sinusitis",snomed,15805002,"Acute sinusitis",0.950,api
"Sinusitis",snomed,195788001,"Recurrent sinusitis",0.950,api
"Pharyngitis",snomed,405737000,"Pharyngitis",0.950,api
"Pharyngitis",snomed,140004,"Chronic pharyngitis",0.950,api
"Pharyngitis",snomed,58031004,"Suppurative pharyngitis",0.950,api
"Pharyngitis",snomed,76651006,"Pneumococcal pharyngitis",0.950,api
"Pharyngitis",snomed,195780008,"Pharyngitis sicca",0.950,api
"Bronchitis",snomed,32398004,"Bronchitis",0.950,api
"Bronchitis",snomed,53926002,"Plastic bronchitis",0.950,api
"Bronchitis",snomed,63480004,"Chronic bronchitis",0.950,api
"Bronchitis",snomed,405720007,"Allergic bronchitis",0.950,api
"Bronchitis",snomed,10509002,"Acute bronchitis",0.950,api
"Bronchitis",loinc,Bronchitis attack first age PhenX,"Bronchitis attack first age PhenX",0.950,api
"Bronchitis",loinc,Bronchitis Dr confirmed PhenX,"Bronchitis Dr confirmed PhenX",0.950,api
"Bronchitis",loinc,Hx parent chronic bronchitis PhenX,"Hx parent chronic bronchitis PhenX",0.950,api
"Bronchitis",loinc,IBV Gentyp Islt PAGE,"IBV Gentyp Islt PAGE",0.950,api
"Bronchitis",loinc,IBV Ab Ser-aCnc,"IBV Ab Ser-aCnc",0.950,api
"Bronchitis",rxnorm,2475840,"mannitol 40 MG Inhalation Powder [Bronchitol]",0.950,api
"Tonsillitis",snomed,90176007,"Tonsillitis",0.950,api
"Tonsillitis",snomed,11461005,"Staphylococcal tonsillitis",0.950,api
"Tonsillitis",snomed,111816002,"Pneumococcal tonsillitis",0.950,api
"Tonsillitis",snomed,41582007,"Streptococcal tonsillitis",0.950,api
"Tonsillitis",snomed,232417005,"Vincent's tonsillitis",0.950,api
"Conjunctivitis",snomed,9826008,"Conjunctivitis",0.950,api
"Conjunctivitis",snomed,243321006,"Purulent conjunctivitis",0.950,api
"Conjunctivitis",snomed,243462001,"Mucopurulent conjunctivitis",0.950,api
"Conjunctivitis",snomed,45261009,"Viral conjunctivitis",0.950,api
"Conjunctivitis",snomed,73762008,"Chronic conjunctivitis",0.950,api
"Conjunctivitis",loinc,Conjunctivitis,"Conjunctivitis",0.950,api
"Conjunctivitis",loinc,NARS2 Fam Mut Anl Bld/T,"NARS2 Fam Mut Anl Bld/T",0.950,api
"Conjunctivitis",loinc,NARS2 Full Mut Anl Bld/T Seq,"NARS2 Full Mut Anl Bld/T Seq",0.950,api
"Glaucoma",snomed,23986001,"Glaucoma",0.950,api
"Glaucoma",snomed,204113001,"Congenital glaucoma",0.950,api
"Glaucoma",snomed,95717004,"Secondary glaucoma",0.950,api
"Glaucoma",snomed,833278008,"Glaucoma suspect",0.950,api
"Glaucoma",snomed,32893002,"Phacolytic glaucoma",0.950,api
"Glaucoma",loinc,Receive glaucoma tx PhenX,"Receive glaucoma tx PhenX",0.950,api
"Glaucoma",loinc,Glaucoma,"Glaucoma",0.950,api
"Glaucoma",loinc,Type of Glaucoma Ophthalmoscopy,"Type of Glaucoma Ophthalmoscopy",0.950,api
"Glaucoma",loinc,Treatment glaucoma PhenX,"Treatment glaucoma PhenX",0.950,api
"Glaucoma",loinc,Glaucoma drops currently PhenX,"Glaucoma drops currently PhenX",0.950,api
"Cataract",snomed,193570009,"Cataract",0.950,api
"Cataract",snomed,890350009,"Coralliform cataract",0.950,api
"Cataract",snomed,231967008,"Concussion cataract",0.950,api
"Cataract",snomed,123614006,"Partial cataract",0.950,api
"Cataract",snomed,79410001,"Congenital cataract",0.950,api
"Cataract",loinc,Cataract surgery ever PhenX,"Cataract surgery ever PhenX",0.950,api
"Cataract",loinc,Cataract Reported,"Cataract Reported",0.950,api
"Cataract",loinc,Cataracts, Glaucoma, or Macular Degeneration,"Cataracts, Glaucoma, or Macular Degeneration",0.950,api
"Cataract",loinc,Cataracts,"Cataracts",0.950,api
"Macular degeneration",snomed,1296526000,"Disciform macular degeneration",0.950,api
"Macular degeneration",snomed,312898002,"Myopic macular degeneration",0.950,api
"Macular degeneration",snomed,264633009,"Drusen stage macular degeneration",0.950,api
"Macular degeneration",snomed,267718000,"Age related macular degeneration",0.950,api
"Macular degeneration",snomed,16535401000119102,"History of macular degeneration",0.950,api
"Macular degeneration",loinc,Macular degeneration,"Macular degeneration",0.950,api
"Macular degeneration",loinc,Cataracts, Glaucoma, or Macular Degeneration,"Cataracts, Glaucoma, or Macular Degeneration",0.950,api
"Macular degeneration",loinc,CNGB3 Mut Anl Bld/T,"CNGB3 Mut Anl Bld/T",0.950,api
"Hearing loss",snomed,15188001,"Hearing loss",0.950,api
"Hearing loss",snomed,79471008,"Sudden hearing loss",0.950,api
"Hearing loss",snomed,95821001,"Neonatal hearing loss",0.950,api
"Hearing loss",snomed,42853003,"Paradoxic hearing loss",0.950,api
"Hearing loss",snomed,788953003,"Hereditary hearing loss",0.950,api
"Hearing loss",loinc,Hearing loss meningitis enceph PhenX,"Hearing loss meningitis enceph PhenX",0.950,api
"Hearing loss",loinc,Hearing Loss -Imp,"Hearing Loss -Imp",0.950,api
"Hearing loss",loinc,PhenX measure - personal and family history of hearing loss,"PhenX measure - personal and family history of hearing loss",0.950,api
"Hearing loss",loinc,PhenX - personal and family history of hearing loss protocol 201501,"PhenX - personal and family history of hearing loss protocol 201501",0.950,api
"Hearing loss",loinc,Hearing loss NBS comment/discussion,"Hearing loss NBS comment/discussion",0.950,api
"Tinnitus",snomed,60862001,"Tinnitus",0.950,api
"Tinnitus",snomed,28715001,"Objective tinnitus",0.950,api
"Tinnitus",snomed,95824009,"Nervous tinnitus",0.950,api
"Tinnitus",snomed,866003005,"Tonal tinnitus",0.950,api
"Tinnitus",snomed,95823003,"Leudet's tinnitus",0.950,api
"Tinnitus",loinc,Tinnitus anxious PhenX,"Tinnitus anxious PhenX",0.950,api
"Tinnitus",loinc,Tinnitus irritable PhenX,"Tinnitus irritable PhenX",0.950,api
"Tinnitus",loinc,Tinnitus insecure PhenX,"Tinnitus insecure PhenX",0.950,api
"Tinnitus",loinc,Tinnitus no longer cope PhenX,"Tinnitus no longer cope PhenX",0.950,api
"Tinnitus",loinc,Tinnitus worse under stress PhenX,"Tinnitus worse under stress PhenX",0.950,api
"Vertigo",snomed,399153001,"Vertigo",0.950,api
"Vertigo",snomed,702929001,"Vertigo clinic",0.950,api
"Vertigo",snomed,449835009,"Nocturnal vertigo",0.950,api
"Vertigo",snomed,63024004,"Alternobaric vertigo",0.950,api
"Vertigo",snomed,232286009,"Syncopal vertigo",0.950,api
"Vertigo",loinc,Dizziness, vertigo,"Dizziness, vertigo",0.950,api
"Vertigo",loinc,Dizziness or vertigo,"Dizziness or vertigo",0.950,api
"Vertigo",loinc,PhenX - vertigo protocol 201101,"PhenX - vertigo protocol 201101",0.950,api
"Vertigo",loinc,PhenX measure - vertigo,"PhenX measure - vertigo",0.950,api
"Allergic rhinitis",snomed,61582004,"Allergic rhinitis",0.950,api
"Allergic rhinitis",snomed,446096008,"Perennial allergic rhinitis",0.950,api
"Allergic rhinitis",snomed,311000119101,"Non-allergic rhinitis",0.950,api
"Allergic rhinitis",snomed,367498001,"Seasonal allergic rhinitis",0.950,api
"Allergic rhinitis",snomed,403457003,"Congestive non-allergic rhinitis",0.950,api
"Food allergy",snomed,414285001,"Allergy to food",0.950,api
"Food allergy",snomed,432807008,"Pollen-food allergy",0.950,api
"Food allergy",snomed,409002,"Food allergy diet",0.950,api
"Food allergy",snomed,762616007,"History of food allergy",0.950,api
"Food allergy",snomed,16067171000119102,"Allergy to food additive",0.950,api
"Food allergy",loinc,Food allergen panel,"Food allergen panel",0.950,api
"Food allergy",loinc,Deprecated Food Allerg Mix2 IgE Ql,"Deprecated Food Allerg Mix2 IgE Ql",0.950,api
"Food allergy",loinc,Food Allerg Mix74 IgE Ql,"Food Allerg Mix74 IgE Ql",0.950,api
"Food allergy",loinc,Food Allerg Mix74 IgE Qn,"Food Allerg Mix74 IgE Qn",0.950,api
"Food allergy",loinc,Food Allerg Mix2 IgE Ql,"Food Allerg Mix2 IgE Ql",0.950,api
"Anaphylaxis",snomed,39579001,"Anaphylaxis",0.950,api
"Anaphylaxis",snomed,1268344005,"Postoperative anaphylaxis",0.950,api
"Anaphylaxis",snomed,241954008,"Idiopathic anaphylaxis",0.950,api
"Anaphylaxis",snomed,14654002,"Localized anaphylaxis",0.950,api
"Anaphylaxis",snomed,91941002,"Food anaphylaxis",0.950,api
"Anaphylaxis",loinc,Anaphylaxis action plan,"Anaphylaxis action plan",0.950,api
"Angioedema",snomed,41291007,"Angioedema",0.950,api
"Angioedema",snomed,846575004,"Angioedema",0.950,api
"Angioedema",snomed,82966003,"Hereditary angioedema",0.950,api
"Angioedema",snomed,724831003,"Physical angioedema",0.950,api
"Angioedema",snomed,402387002,"Allergic angioedema",0.950,api
"Angioedema",loinc,Heredit angio ed multi analy Bld,"Heredit angio ed multi analy Bld",0.950,api
"Angioedema",loinc,SERPING1 Mut Anl Bld/T,"SERPING1 Mut Anl Bld/T",0.950,api